sample,file,oldfile_version,newfile_version,patch_size
beacon,adv.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2277
beacon,atoi.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,195
beacon,banner.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,86
beacon,bitarray.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
beacon,buf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,646
beacon,cbprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,149
beacon,cbprintf_complete.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
beacon,cbprintf_packaged.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3072
beacon,configs.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2283
beacon,crc16_sw.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,340
beacon,crt0.S.obj,zephyr_v2.7.2,zephyr_v3.2.0,291
beacon,crypto.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,564
beacon,device.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,962
beacon,dev_handles.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,193
beacon,fatal.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,667
beacon,fprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,215
beacon,gmtime.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,324
beacon,h4.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3144
beacon,hci_core.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,5097
beacon,heap-validate.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,824
beacon,heap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1336
beacon,hex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,139
beacon,hpet.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,650
beacon,id.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1396
beacon,init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,943
beacon,intc_ioapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,503
beacon,intc_loapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,425
beacon,kheap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,192
beacon,log_backend_uart.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,854
beacon,log_core.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3556
beacon,log_mgmt.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,680
beacon,log_msg.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1130
beacon,log_output.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2035
beacon,mailbox.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,217
beacon,malloc.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,297
beacon,mem_slab.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,701
beacon,mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1258
beacon,mpsc_pbuf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1298
beacon,msg_q.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,116
beacon,multiboot.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,137
beacon,mutex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,346
beacon,offsets.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,323
beacon,onoff.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,204
beacon,poll.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,382
beacon,prep_c.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,338
beacon,printk.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
beacon,qsort.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,750
beacon,queue.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
beacon,rb.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,505
beacon,sched.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2339
beacon,sprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,237
beacon,stack.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,144
beacon,strncasecmp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,85
beacon,strtol.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,375
beacon,strtoul.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,366
beacon,sys_clock_init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,202
beacon,thread.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1212
beacon,timeout.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,642
beacon,timer.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,555
beacon,timeutil.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1452
beacon,uart_console.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,376
beacon,uart_ns16550.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1252
beacon,uuid.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,147
beacon,version.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,88
beacon,work.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1074
beacon,x86_mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1650
central_hr,atoi.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,195
central_hr,att.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,9113
central_hr,banner.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,86
central_hr,bitarray.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
central_hr,buf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,646
central_hr,cbprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,149
central_hr,cbprintf_complete.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
central_hr,cbprintf_packaged.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3072
central_hr,configs.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2601
central_hr,conn.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,6462
central_hr,crc16_sw.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,340
central_hr,crt0.S.obj,zephyr_v2.7.2,zephyr_v3.2.0,291
central_hr,crypto.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,564
central_hr,device.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,962
central_hr,dev_handles.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,193
central_hr,ecc.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,820
central_hr,fatal.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,667
central_hr,fprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,215
central_hr,gatt.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,11691
central_hr,gmtime.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,324
central_hr,h4.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3156
central_hr,hci_core.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,9844
central_hr,heap-validate.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,824
central_hr,heap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1336
central_hr,hex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,139
central_hr,hpet.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,650
central_hr,id.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3149
central_hr,init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,943
central_hr,intc_ioapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,503
central_hr,intc_loapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,425
central_hr,keys.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,299
central_hr,kheap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,192
central_hr,l2cap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2213
central_hr,log_backend_uart.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,854
central_hr,log_core.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,3556
central_hr,log_mgmt.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,680
central_hr,log_msg.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1130
central_hr,log_output.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2035
central_hr,mailbox.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,217
central_hr,main.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,491
central_hr,malloc.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,297
central_hr,mem_slab.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,701
central_hr,mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1258
central_hr,mpsc_pbuf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1298
central_hr,msg_q.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,116
central_hr,multiboot.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,137
central_hr,mutex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,346
central_hr,offsets.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,323
central_hr,onoff.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,204
central_hr,poll.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,382
central_hr,prep_c.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,338
central_hr,printk.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
central_hr,qsort.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,750
central_hr,queue.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
central_hr,rb.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,505
central_hr,scan.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,940
central_hr,sched.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2339
central_hr,smp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,8090
central_hr,sprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,237
central_hr,stack.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,144
central_hr,strncasecmp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,85
central_hr,strtol.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,375
central_hr,strtoul.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,366
central_hr,sys_clock_init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,202
central_hr,thread.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1212
central_hr,timeout.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,642
central_hr,timer.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,555
central_hr,timeutil.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1452
central_hr,uart_console.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,376
central_hr,uart_ns16550.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1252
central_hr,uuid.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,147
central_hr,version.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,88
central_hr,work.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1074
central_hr,x86_mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1650
handsfree,adv.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2103
handsfree,at.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,274
handsfree,atoi.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,195
handsfree,att.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,7139
handsfree,banner.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,86
handsfree,bitarray.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
handsfree,br.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,482
handsfree,buf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,621
handsfree,cbprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,149
handsfree,cbprintf_complete.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
handsfree,cbprintf_packaged.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2567
handsfree,configs.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2274
handsfree,conn.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,5284
handsfree,crc16_sw.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,340
handsfree,crt0.S.obj,zephyr_v2.7.2,zephyr_v3.2.0,291
handsfree,crypto.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,377
handsfree,device.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,962
handsfree,dev_handles.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,193
handsfree,ecc.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,240
handsfree,fprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,215
handsfree,gatt.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,4003
handsfree,gmtime.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,324
handsfree,h4.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1900
handsfree,hci_core.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,5341
handsfree,heap-validate.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,824
handsfree,heap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1336
handsfree,hex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,139
handsfree,hfp_hf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,275
handsfree,hpet.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,650
handsfree,id.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1611
handsfree,init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,982
handsfree,intc_ioapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,503
handsfree,intc_loapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,425
handsfree,keys.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,308
handsfree,keys_br.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,219
handsfree,kheap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,192
handsfree,l2cap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,5745
handsfree,l2cap_br.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1573
handsfree,mailbox.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,217
handsfree,mem_slab.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,701
handsfree,mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,860
handsfree,msg_q.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,116
handsfree,multiboot.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,137
handsfree,mutex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,346
handsfree,offsets.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,323
handsfree,onoff.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,204
handsfree,poll.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,382
handsfree,prep_c.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,338
handsfree,printk.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
handsfree,qsort.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,750
handsfree,queue.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
handsfree,rb.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,505
handsfree,rfcomm.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,504
handsfree,scan.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,783
handsfree,sched.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2339
handsfree,sdp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2387
handsfree,smp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,6580
handsfree,sprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,237
handsfree,ssp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,622
handsfree,stack.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,144
handsfree,strncasecmp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,85
handsfree,strtol.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,375
handsfree,strtoul.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,366
handsfree,sys_clock_init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,202
handsfree,thread.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1212
handsfree,timeout.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,642
handsfree,timer.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,555
handsfree,timeutil.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1452
handsfree,uart_console.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,376
handsfree,uart_ns16550.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1252
handsfree,uuid.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,147
handsfree,version.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,88
handsfree,work.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1074
handsfree,x86_mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,884
hello_world,atoi.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,195
hello_world,banner.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,86
hello_world,bitarray.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
hello_world,cbprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,149
hello_world,cbprintf_complete.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
hello_world,cbprintf_packaged.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2567
hello_world,configs.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1715
hello_world,crc16_sw.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,340
hello_world,crt0.S.obj,zephyr_v2.7.2,zephyr_v3.2.0,291
hello_world,device.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,962
hello_world,dev_handles.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,193
hello_world,fprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,215
hello_world,gmtime.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,324
hello_world,heap-validate.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,824
hello_world,heap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1336
hello_world,hex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,139
hello_world,hpet.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,650
hello_world,init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,970
hello_world,intc_ioapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,503
hello_world,intc_loapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,425
hello_world,kheap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,192
hello_world,mailbox.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,217
hello_world,mem_slab.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,701
hello_world,mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,860
hello_world,msg_q.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,116
hello_world,multiboot.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,137
hello_world,mutex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,346
hello_world,offsets.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,325
hello_world,onoff.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,204
hello_world,prep_c.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,338
hello_world,printk.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
hello_world,qsort.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,750
hello_world,queue.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,255
hello_world,rb.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,505
hello_world,sched.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2339
hello_world,sprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,237
hello_world,stack.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,144
hello_world,strncasecmp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,85
hello_world,strtol.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,375
hello_world,strtoul.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,366
hello_world,sys_clock_init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,202
hello_world,thread.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1212
hello_world,timeout.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,642
hello_world,timer.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,555
hello_world,timeutil.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1452
hello_world,uart_console.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,376
hello_world,uart_ns16550.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1016
hello_world,version.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,88
hello_world,work.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1078
hello_world,x86_mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,884
synchronization,atoi.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,195
synchronization,banner.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,86
synchronization,bitarray.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
synchronization,cbprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,149
synchronization,cbprintf_complete.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,744
synchronization,cbprintf_packaged.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2567
synchronization,configs.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1748
synchronization,crc16_sw.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,340
synchronization,crt0.S.obj,zephyr_v2.7.2,zephyr_v3.2.0,291
synchronization,device.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,962
synchronization,dev_handles.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,193
synchronization,fprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,215
synchronization,gmtime.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,324
synchronization,heap-validate.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,824
synchronization,heap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1336
synchronization,hex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,139
synchronization,hpet.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,650
synchronization,init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1043
synchronization,intc_ioapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,503
synchronization,intc_loapic.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,425
synchronization,kheap.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,192
synchronization,mailbox.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,217
synchronization,mem_slab.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,701
synchronization,mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,860
synchronization,msg_q.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,116
synchronization,multiboot.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,137
synchronization,mutex.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,346
synchronization,offsets.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,325
synchronization,onoff.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,204
synchronization,prep_c.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,338
synchronization,printk.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,243
synchronization,qsort.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,750
synchronization,queue.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,255
synchronization,rb.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,505
synchronization,sched.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,2339
synchronization,sprintf.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,237
synchronization,stack.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,144
synchronization,strncasecmp.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,85
synchronization,strtol.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,375
synchronization,strtoul.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,366
synchronization,sys_clock_init.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,202
synchronization,thread.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1255
synchronization,timeout.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,642
synchronization,timer.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,555
synchronization,timeutil.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1452
synchronization,uart_console.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,376
synchronization,uart_ns16550.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1016
synchronization,version.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,88
synchronization,work.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,1027
synchronization,x86_mmu.c.obj,zephyr_v2.7.2,zephyr_v3.2.0,884
